"0","stargazer(mod1, mod2, type = 'text', out = ""test.html"")"
"1","
"
"1","================================================================
"
"1",""
"1","                   "
"1"," "
"1","            "
"1","Dependent variable:"
"1","             "
"1","
"
"1","                    "
"1","--------------------------------------------"
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","Justice"
"1","         "
"1"," "
"1","   "
"1","Competiveness"
"1","   "
"1","
"
"1",""
"1","                   "
"1"," "
"1","          "
"1","(1)"
"1","           "
"1"," "
"1","        "
"1","(2)"
"1","        "
"1","
"
"1","----------------------------------------------------------------
"
"1","AVI"
"1","                "
"1"," "
"1","       "
"1","-0.930***"
"1","        "
"1"," "
"1","      "
"1","-0.113"
"1","       "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.074)"
"1","         "
"1"," "
"1","      "
"1","(0.095)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","Constant"
"1","           "
"1"," "
"1","        "
"1","3.915***"
"1","        "
"1"," "
"1","     "
"1","3.720***"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","        "
"1","(0.052)"
"1","         "
"1"," "
"1","      "
"1","(0.067)"
"1","      "
"1","
"
"1",""
"1","                   "
"1"," "
"1","            "
"1",""
"1","            "
"1"," "
"1","         "
"1",""
"1","          "
"1","
"
"1","----------------------------------------------------------------
"
"1","Observations"
"1","       "
"1"," "
"1","          "
"1","285"
"1","           "
"1"," "
"1","        "
"1","288"
"1","        "
"1","
"
"1","R2"
"1","                 "
"1"," "
"1","         "
"1","0.361"
"1","          "
"1"," "
"1","       "
"1","0.005"
"1","       "
"1","
"
"1","Adjusted R2"
"1","        "
"1"," "
"1","         "
"1","0.358"
"1","          "
"1"," "
"1","       "
"1","0.001"
"1","       "
"1","
"
"1","Residual Std. Error"
"1"," "
"1","    "
"1","0.622 (df = 283)"
"1","    "
"1"," "
"1"," "
"1","0.809 (df = 286)"
"1","  "
"1","
"
"1","F Statistic"
"1","        "
"1"," "
"1","159.565*** (df = 1; 283)"
"1"," "
"1","1.402 (df = 1; 286)"
"1","
"
"1","================================================================
"
"1","Note:"
"1","              "
"1"," "
"1","                 "
"1","*p<0.1; **p<0.05; ***p<0.01"
"1","
"
