"0","#alphas"
"0",""
"0","orgjust.alpha <- select(items, 3,4,5,6,7,8,9,10,12,13,14,15,16,17,18,19,20) "
"0","a3 <- psych::alpha(orgjust.alpha)"
"0","alpha.oj <- as.data.frame(a3$total)"
"0",""
"0","orgatrct.alpha <- select(items, 21,22,23,24,25,26,27,28,29,30, 31,32,33,34,35)"
"0","a7 <- psych::alpha(orgatrct.alpha, check.keys = TRUE) "
"0","alpha.oa <- as.data.frame(a7$total)"
"0",""
"0","compete.alpha <- select(items, 36,37,38,39)"
"0","a8 <- psych::alpha(compete.alpha)"
"0","alpha.c <- as.data.frame(a8$total)"
"0",""
"0","socresp.alpha <- select(items, 40,41,42,43)"
"0","a9 <- psych::alpha(socresp.alpha)"
"0","alpha.sr <- as.data.frame(a9$total)"
"0",""
"0","support.alpha <- select(items, 44,45,46,47)"
"0","a10 <- psych::alpha(support.alpha)"
"0","alpha.s <- as.data.frame(a10$total)"
"0",""
"0","innovate.alpha <- select(items, 48,49,50,51)"
"0","a11 <- psych::alpha(innovate.alpha)"
"0","alpha.i <- as.data.frame(a11$total)"
"0",""
"0","#create alpha dataframe"
"0","alphas <- rbind(alpha.oj,alpha.oa,alpha.c,alpha.sr,alpha.s,alpha.i)"
"0",""
"0","rownames(alphas) <- c(""OrgJust (SPJS)"", ""OrgAttract (OAS)"", ""Compete (OCP)"", ""SocResp (OCP)"", ""Support (OCP)"", ""Innovate (OCP)"")"
"0",""
"0","alphas <- as.data.frame(alphas) %>%"
"0","  select(c(std.alpha))"
"0",""
"0","alphas <- round((alphas),2)"
"0",""
"0","alphas <- rename(alphas,"
"0","                 ""Alpha"" = std.alpha)"
"0",""
"0","alphas$Items <- c(16, 15, 4, 4, 4, 4)"
"0",""
"0","alphas <- alphas %>% relocate(Items, .before = Alpha)"
