"0",""
"0","rownames(desc) = c(""procjust"",""interjust"",""Organizational Justice"",""genatrct"",""intpurs"",""prest"",""Organizational Attraction"",""Competitiveness"",""Social Responsibility"",""Supportiveness"",""Innovativeness"")"
"0",""
"0","desc <- as.data.frame(desc) %>% #remove columns"
"0","  select(-c(vars, median,trimmed,mad,range,se))"
"0",""
"0","desc$n <- (desc$n/2)"
"0","desc$n <- round((desc$n),0)"
"0","desc <- round((desc),2)"
"0",""
"0","desc <- desc %>% slice(3, 7:11)"
"0",""
"0","desc <- rename(desc,"
"0","               N = n,"
"0","               Mean = mean,"
"0","               ""St. Dev."" = sd,"
"0","               Min = min,"
"0","               Max = max,"
"0","               Skew = skew,"
"0","               Kurtosis = kurtosis)"
